Property,Question,Type,Unit,Filter,Types,Units,Filter
/astronomy/constellation_bordering_relationship/constellations,Which constellation borders $X$?,0,0,0,0 = string,0 = none,0 = none
/astronomy/orbital_relationship/mean_orbital_speed,How fast does $X$ orbit the sun?,2,5,0,1 - date,1 = m,1 = city
/astronomy/orbital_relationship/orbital_order,Which position does $X$ orbit the sun?,2,0,0,2 - int,2 = km,2 = country
/astronomy/orbital_relationship/orbital_period,How many days does it take for $X$ to orbit the sun?,2,4,0,3 = float,3 = km^2,3 = continent
/base/schemastaging/celestial_object_extra/equatorial_circumference,What's the circumference of $X$?,2,2,0,,4 = days,4 = region
/base/schemastaging/context_name/nickname,What's one nickname of $X$?,0,0,0,,5 = km/s,
/biology/organism_classification/rank,What's the classification rank of $X$?,0,0,0,,,
/biology/organism_classification/scientific_name,What's the scientific name of $X$?,0,0,0,,,
/book/written_work/author,Who wrote $X$?,0,0,0,,,
/chemistry/chemical_element/discovery_date,When was $X$ discovered?,1,0,0,,,
/chemistry/chemical_element/periodic_table_block,What's the table block of $X$?,0,0,0,,,
/computer/operating_system/release_date,When was $X$ released?,1,0,0,,,
/cvg/cvg_developer/game_versions_developed,Which game did $X$ develop?,0,0,0,,,
/cvg/cvg_publisher/games_published,Which game did $X$ publish?,0,0,0,,,
/fictional_universe/character_species/characters_of_this_species,Which fictional character is a $X$?,0,0,0,,,
/fictional_universe/fictional_character/appears_in_these_fictional_universes,Which universe is $X$ a part of?,0,0,0,,,
/fictional_universe/fictional_character/character_created_by,Who created $X$?,0,0,0,,,
/fictional_universe/fictional_character/organizations,What organization is $X$ a part of?,0,0,0,,,
/fictional_universe/fictional_character/place_of_birth,Where was $X$ born?,0,0,0,,,
/fictional_universe/fictional_character/places_lived,Where does $X$ live?,0,0,0,,,
/fictional_universe/fictional_setting/characters_that_have_lived_here,Which fictional character lived in $X$?,0,0,0,,,
/fictional_universe/fictional_setting/fictional_characters_born_here,Which fictional character was born in $X$?,0,0,0,,,
/film/actor/film./film/performance/film,Which film did $X$ star in?,0,0,0,,,
/film/music_contributor/film,Which film did $X$ contribute music to?,0,0,0,,,
/geography/river/mouth,Where is the mouth of $X$ located?,0,0,0,,,
/law/invention/date_of_invention,When was $X$ created?,1,0,0,,,
/law/inventor/inventions,What did $X$ invent?,0,0,0,,,
/location/administrative_division_capital_relationship/capital,What's the captial of $X$?,0,0,0,,,
/location/dated_location/date_founded,When was $X$ founded?,1,0,0,,,
/location/location/area,How big is $X$?,2,3,0,,,
/location/location/containedby,Where is $X$ located?,0,0,2,,,
/military/military_conflict/commanders./military/military_command/military_commander,Who was a commander in $X$?,0,0,0,,,
/military/military_conflict/locations,Where was $X$ mainly fought?,0,0,0,,,
/organization/organization_founder/organizations_founded,Which organization did $X$ found?,0,0,0,,,
/organization/organization/date_founded,When was $X$ founded?,1,0,0,,,
/organization/organization/founders,Who was a founder of $X$?,0,0,0,,,
/people/deceased_person/date_of_death,When did $X$ die?,1,0,0,,,
/people/marriage/spouse,Who is/was $X$'s spouse?,0,0,0,,,
/people/person/date_of_birth,When was $X$ born?,1,0,0,,,
/people/person/nationality,Which country is $X$ a citizen of?,0,0,2,,,
/people/person/place_of_birth,Where was $X$ born?,0,0,1,,,
/sports/pro_sports_played/sport,Which sport does $X$ play?,0,0,0,,,
/sports/professional_sports_team/owner_s,Who owns $X$?,0,0,0,,,
/sports/sports_league_participation/league,Which league does $X$ play in?,0,0,0,,,
playwright,Who wrote $X$?,0,0,0,,,
/time/event/end_date,What year did $X$ end?,1,0,0,,,
/time/event/included_in_event,When did $X$ primarily occur?,0,0,0,,,
/time/event/includes_event,Which major event occured in $X$?,0,0,0,,,
/time/event/start_date,What year did $X$ start?,1,0,0,,,
/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,Who acted in $X$?,0,0,0,,,
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/actor,Who played $X$?,0,0,0,,,
/visual_art/artwork_location_relationship/location,Where's $X$ located?,0,0,0,,,
/visual_art/artwork_owner_relationship/artwork,Which piece of artwork does $X$ possess?,0,0,0,,,
/visual_art/artwork/date_completed,When was $X$ completed?,1,0,0,,,
/visual_art/artwork/period_or_movement,What's the period or movement of $X$?,0,0,0,,,
album,What's one of $X$'s albums?,0,0,0,,,
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/series,Which show does $X$ regularly appear in?,0,0,0,,,
architect,Who designed $X$?,0,0,0,,,
arena_stadium,Where does $X$ play?,0,0,0,,,
art_form,What's $X$'s form of art?,0,0,0,,,
art_genre,"What's the genre of the artwork, $X$?",0,0,0,,,
art_subject,What's a subject of artwork $X$?,0,0,0,,,
artist,Who created $X$?,0,0,0,,,
atomic_number,What's $X$'s atomic number?,2,0,0,,,
capital,What's $X$'s capital?,0,0,0,,,
championships,What championship did $X$ win?,0,0,0,,,
characters,Who's a main character in $X$?,0,0,0,,,
composer,Who composed $X$?,0,0,0,,,
country,Which country started the $X$ party?,0,0,0,,,
created_by,Who created $X$?,0,0,0,,,
cvg_genre,What's $X$'s genre?,0,0,0,,,
date_manufactured,When was $X$ created?,1,0,0,,,
date_of_first_ascent,When did the first person ascend $X$?,1,0,0,,,
date_of_first_performance,When was the first performance of $X$?,1,0,0,,,
date_written,When was $X$ written?,1,0,0,,,
designer,Who designed $X$?,0,0,0,,,
developer,Who developed $X$?,0,0,0,,,
directed_by,Who directed $X$?,0,0,0,,,
elevation,What's the elevation of $X$?,2,1,0,,,
family,What's $X$'s family?,0,0,0,,,
featured_characters,Who's a main character in $X$?,0,0,0,,,
film,Which film did $X$ direct?,0,0,0,,,
first_flight,When did $X$ first fly?,1,0,0,,,
form_of_government,What's $X$'s form of government?,0,0,0,,,
formed,When was $X$ formed?,1,0,0,,,
founded,When was $X$ founded?,1,0,0,,,
games./cvg/game_performance/game,Which game does $X$ appear?,0,0,0,,,
genre,What's $X$'s genre?,0,0,0,,,
government_positions_held./government/government_position_held/office_position_or_title,What position did $X$ hold?,0,0,0,,,
height,What's the height of $X$?,2,1,0,,,
highway_system,What highway system is $X$ part of?,0,0,0,,,
initial_release_date,What was the initial release date of $X$?,1,0,0,,,
introduced,When was $X$ created?,1,0,0,,,
language_designers,Who designed $X$?,0,0,0,,,
leagues,What league is $X$ played in?,0,0,0,,,
length,What's the length of $X$?,2,2,0,,,
librettist,Who's the librettist of $X$?,0,0,0,,,
major_cities,Which major city does $X$ flow through?,0,0,0,,,
media,What's $X$'s medium?,0,0,0,,,
model,What's $X$'s model?,0,0,0,,,
mountain_range,What mountain range is $X$ part of?,0,0,0,,,
mountains,Which mountains are in $X$?,0,0,0,,,
music,Who created the music for $X$?,0,0,0,,,
name,Who or what could this represent?,0,0,0,,,
number_of_episodes,How many episodes did $X$ run?,2,0,0,,,
number_of_issues,How many issues are in $X$?,2,0,0,,,
number_of_seasons,How many seasons did $X$ run?,2,0,0,,,
official_language,What language is spoken in $X$?,0,0,0,,,
origin,Where did $X$ start?,0,0,0,,,
place_of_birth,Where was $X$ born?,0,0,1,,,
presidency_number,What's $X$'s presidency number?,2,0,0,,,
program_creator,Who created $X$?,0,0,0,,,
publisher,Who published $X$?,0,0,0,,,
railways,What railway is $X$ part of?,0,0,0,,,
release_date,What was the initial release date of $X$?,1,0,0,,,
religion,What's $X$'s religion?,0,0,0,,,
starring./film/performance/actor,Who starred in $X$?,0,0,0,,,
story_by,Who wrote the story $X$?,0,0,0,,,
subjects,What's a theme of $X$?,0,0,0,,,
symbol,What's $X$'s symbol?,0,0,0,,,
team_mascot,What's $X$'s mascot?,0,0,0,,,
teams,Which team plays $X$?,0,0,0,,,
vice_president,Who was $X$'s Vice President?,0,0,0,,,
written_by,Who was $X$ written by?,0,0,0,,,